Gene,Annotation
B8809_0001,chromosomal replication initiator protein DnaA
B8809_0002,hypothetical protein
B8809_0003,DNA polymerase III subunit beta
B8809_0004,recombination protein RecF
B8809_0005,hypothetical protein
B8809_0006,DNA gyrase subunit B
B8809_0007,DNA gyrase subunit A
B8809_0008,hypothetical protein
B8809_0009,hypothetical protein
B8809_0010,pectinesterase
B8809_0011,GdhA NADP-specific glutamate dehydrogenase
B8809_0012,transcriptional regulator
B8809_0013,aspartate aminotransferase
B8809_0014,hypothetical protein
B8809_0015,hypothetical protein
B8809_0016,transposase
B8809_0017,Multiple substrate aminotransferase (MsaT) containing domain and a regulatory domain of the GntR fam
B8809_0018,acetylornithine aminotransferase
B8809_0019,hypothetical protein
B8809_0020,gluconokinase
B8809_0021,hypothetical protein
B8809_0022,hypothetical protein
B8809_0023,hypothetical protein
B8809_0024,putative carbonic anhydrase
B8809_0025,alkyl hydroperoxide reductase
B8809_0026,putative thioredoxin reductase
B8809_0027,putative transport protein
B8809_0028,CebR Cellobiose transporter transcriptional regulator
B8809_0029,phosphoenolpyruvate carboxylase
B8809_0030,hypothetical protein
B8809_0031,putative sodium/proline symporter
B8809_0032,hypothetical protein
B8809_0033,hypothetical protein
B8809_0034,Tryptophanyl-tRNA synthetase
B8809_0035,Hypothetical protein
B8809_0036,hypothetical protein
B8809_0037,glycogen phosphorylase
B8809_0038,hypothetical protein
B8809_0039,hypothetical protein
B8809_0040,hypothetical protein
B8809_0041,hypothetical protein
B8809_0042,putative sortase
B8809_0043,Para-aminobenzoate synthase glutamine amidotransferase component II
B8809_0044,putative serine/threonine-protein kinase
B8809_0045,putative serine/threonine protein kinase
B8809_0046,putative penicillin binding protein transpeptidase
B8809_0047,cell division protein
B8809_0048,putative phosphatase
B8809_0049,hypothetical protein
B8809_0050,hypothetical protein
B8809_0051,putative dipeptidyl peptidase
B8809_0052,hypothetical protein
B8809_0053,von Willebrand factor type A
B8809_0054,hypothetical protein
B8809_0055,Tel-A like protein
B8809_0056,Hsp20-family heat shock chaperone
B8809_0057,Hypothetical membrane spanning protein with DUF6 domain permease of the drug/metablite transporter
B8809_0058,hypothetical protein
B8809_0059,esterase
B8809_0060,Lysylcardiolipin synthase/Lysyltransferase
B8809_0061,methionine sulfoxide reductase
B8809_0062,DNA/RNA helicase (DEAD/DEAH box family)
B8809_0063,hypothetical protein
B8809_0064,hypothetical protein
B8809_0065,acetyltransferase family protein
B8809_0066,Queuine tRNA-ribosyltransferase
B8809_0067,trypsin-like serine protease
B8809_0068,putative cation-transporting ATPase V
B8809_0069,AAA+ superfamily ATPase
B8809_0070,Ferredoxin--NADP reductase
B8809_0071,Endopeptidase htpX peptidase family M48
B8809_0072,Fructose-bisphosphate aldolase
B8809_0073,adenylosuccinate synthase
B8809_0074,Chloride channel protein
B8809_0075,CrcB family protein
B8809_0076,CrcB family protein
B8809_0077,transcriptional regulator
B8809_0078,Kup system potassium uptake protein
B8809_0079,alpha-L-arabinofuranosidase
B8809_0080,RbsR-type transcription regulator/ ribose operon repressor
B8809_0081,Glycosyl hydrolases family 31 Alpha-glucosidase or alpha-xylosidase
B8809_0082,ABC transporter permease
B8809_0083,Permease protein of ABC transporter system for sugars
B8809_0084,ABC transporter substrate-binding protein
B8809_0085,LacI family transcriptional regulator
B8809_0086,Sucrose phosphorylase
B8809_0087,putative transport protein
B8809_0088,Transcriptional regulator LacI family
B8809_0089,putative transport protein
B8809_0090,ketol-acid reductoisomerase
B8809_0091,ketol-acid reductoisomerase
B8809_0092,Alpha-glucosidase
B8809_0093,transcriptional regulator
B8809_0094,4-alpha-glucanotransferase
B8809_0095,Alpha-glucosidase
B8809_0096,putative alkaline phosphatase
B8809_0097,Chaperone protein dnaK
B8809_0098,GrpE protein
B8809_0099,chaperone
B8809_0100,Heat shock regulatory protein hspR
B8809_0101,xanthine/uracil transport protein
B8809_0102,putative acyl protein synthase/acyl-CoA reductase
B8809_0103,putative acyl-CoA reductase
B8809_0104,3-oxoacyl-[acyl-carrier protein] reductase
B8809_0105,Haloacid dehalogenase-like hydrolase (HAD superfamily)
B8809_0106,hypothetical protein
B8809_0107,Septum site-determining protein minD TadZ-like
B8809_0108,TadA
B8809_0109,TadB
B8809_0110,TadC
B8809_0111,TadE
B8809_0112,TadF
B8809_0113,hypothetical protein
B8809_0114,transcriptional regulator
B8809_0115,DNA polymerase III subunits gamma and tau
B8809_0116,recombination protein RecR
B8809_0117,putative sortase
B8809_0118,hypothetical protein
B8809_0119,hypothetical protein
B8809_0120,aspartate kinase
B8809_0121,aspartate kinase
B8809_0122,aspartate-semialdehyde dehydrogenase
B8809_0123,hypothetical protein
B8809_0124,serine threonine protein kinase
B8809_0125,putative phosphohydrolase
B8809_0126,2-isopropylmalate synthase
B8809_0127,putative penicillin-binding protein
B8809_0128,putative peptidase
B8809_0129,DNA topoisomerase I
B8809_0130,Thymidylate kinase
B8809_0131,DNA polymerase III delta' subunit
B8809_0132,Hypothetical protein
B8809_0133,dipeptidase
B8809_0134,formate-tetrahydrofolate ligase
B8809_0135,hypothetical protein
B8809_0136,hypothetical protein
B8809_0137,putative transport protein
B8809_0138,hypothetical protein
B8809_0139,hypothetical protein
B8809_0140,hypothetical protein
B8809_0141,hypothetical protein
B8809_0142,glutamyl-tRNA synthetase
B8809_0143,hypothetical protein
B8809_0144,endo-alpha-N-acetylgalactosaminidase cellwall anchor protein family
B8809_0145,hypothetical protein
B8809_0146,putative membrane spanning protein with iron permease FTR1 family domain
B8809_0147,hypothetical protein
B8809_0148,hypothetical protein
B8809_0149,ABC transporter permease
B8809_0150,ABC transporter permease
B8809_0151,ABC transporter ATP-binding protein
B8809_0152,hypothetical protein
B8809_0153,Transcriptional regulator TetR family
B8809_0154,hypothetical protein
B8809_0155,hypothetical protein
B8809_0156,hypothetical protein
B8809_0157,6-phosphogluconate dehydrogenase
B8809_0158,6-phosphogluconolactonase
